android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.e:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.f:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.dayu.gushiriji.ExcelActivity -> com.dayu.gushiriji.ExcelActivity:
    android.widget.TextView txt -> f
    android.widget.ProgressBar pb1 -> g
    com.dayu.gushiriji.m.Stock[] m_stock -> a
    com.dayu.gushiriji.m.ExcelRow m_excelrow -> b
    int Rows -> h
    int Cols -> i
    java.lang.String[] Stock_tol -> j
    java.lang.String[] col_name -> k
    java.util.HashMap mHashMap_stock -> l
    com.dayu.gushiriji.c.DBHelper sqldb -> c
    java.lang.String quanshang -> m
    java.lang.String mfilepath -> d
    java.io.InputStream is -> e
    boolean selltoltype -> n
    void onCreate(android.os.Bundle) -> onCreate
    void query_Sum_zonglirun() -> a
    void initgetinfo() -> c
    void initexcelrow(java.lang.String,jxl.Sheet) -> a
    void initdb() -> d
    void readExcel() -> e
    boolean checkallstock() -> b
    java.lang.String[] array_unique(java.lang.String[]) -> a
    void setupActionBar() -> f
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.dayu.gushiriji.ExcelActivity) -> a
    android.widget.ProgressBar access$1(com.dayu.gushiriji.ExcelActivity) -> b
    android.widget.TextView access$2(com.dayu.gushiriji.ExcelActivity) -> c
com.dayu.gushiriji.ExcelActivity$1 -> com.dayu.gushiriji.a:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.ExcelActivity$2 -> com.dayu.gushiriji.b:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.ExcelActivity$3 -> com.dayu.gushiriji.c:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.ExcelActivity$4 -> com.dayu.gushiriji.d:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ExcelActivity$5 -> com.dayu.gushiriji.e:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ExcelActivity$6 -> com.dayu.gushiriji.f:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ExcelActivity$7 -> com.dayu.gushiriji.g:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ExcelActivity$8 -> com.dayu.gushiriji.h:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ExcelActivity$9 -> com.dayu.gushiriji.i:
    com.dayu.gushiriji.ExcelActivity this$0 -> a
    void run() -> run
com.dayu.gushiriji.ItemDetailActivity -> com.dayu.gushiriji.ItemDetailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.dayu.gushiriji.ItemDetailFragment -> com.dayu.gushiriji.j:
    com.dayu.gushiriji.c.DBHelper sqldb -> P
    boolean isasc -> Q
    java.lang.String witchcontent -> R
    com.dayu.gushiriji.dummy.DummyContent$DummyItem mItem -> S
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.dayu.gushiriji.dummy.DummyContent$DummyItem access$0(com.dayu.gushiriji.ItemDetailFragment) -> a
com.dayu.gushiriji.ItemDetailFragment$1 -> com.dayu.gushiriji.k:
    com.dayu.gushiriji.ItemDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.ItemListActivity -> com.dayu.gushiriji.ItemListActivity:
    boolean mTwoPane -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onItemSelected(java.lang.String) -> b
com.dayu.gushiriji.ItemListFragment -> com.dayu.gushiriji.ItemListFragment:
    com.dayu.gushiriji.ItemListFragment$Callbacks mCallbacks -> Y
    int mActivatedPosition -> Z
    com.dayu.gushiriji.ItemListFragment$Callbacks sDummyCallbacks -> aa
    java.lang.String[] list_meun -> X
    void onCreate(android.os.Bundle) -> d
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> n
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void setActivateOnItemClick(boolean) -> b
    void setActivatedPosition(int) -> a
com.dayu.gushiriji.ItemListFragment$1 -> com.dayu.gushiriji.l:
    void onItemSelected(java.lang.String) -> b
com.dayu.gushiriji.ItemListFragment$Callbacks -> com.dayu.gushiriji.m:
    void onItemSelected(java.lang.String) -> b
com.dayu.gushiriji.MainActivity -> com.dayu.gushiriji.MainActivity:
    java.lang.String mfilePath -> a
    java.lang.String quanshang -> b
    com.dayu.gushiriji.c.DBHelper sqldb -> c
    void onCreate(android.os.Bundle) -> onCreate
    void pickFile(android.view.View) -> pickFile
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.dayu.gushiriji.MainActivity,java.lang.String) -> a
    java.lang.String access$1(com.dayu.gushiriji.MainActivity) -> a
    java.lang.String access$2(com.dayu.gushiriji.MainActivity) -> b
    void access$3(com.dayu.gushiriji.MainActivity,com.dayu.gushiriji.c.DBHelper) -> a
    com.dayu.gushiriji.c.DBHelper access$4(com.dayu.gushiriji.MainActivity) -> c
    void access$5(com.dayu.gushiriji.MainActivity,java.lang.String) -> b
com.dayu.gushiriji.MainActivity$1 -> com.dayu.gushiriji.n:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$2 -> com.dayu.gushiriji.o:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$3 -> com.dayu.gushiriji.p:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$4 -> com.dayu.gushiriji.q:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$5 -> com.dayu.gushiriji.r:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$6 -> com.dayu.gushiriji.s:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.MainActivity$7 -> com.dayu.gushiriji.t:
    com.dayu.gushiriji.MainActivity this$0 -> a
    void onPickEvent(java.lang.String) -> a
com.dayu.gushiriji.Showresult -> com.dayu.gushiriji.Showresult:
    android.graphics.Paint mPaint -> d
    android.graphics.Bitmap bp -> e
    com.dayu.gushiriji.c.DBHelper sqldb -> f
    java.lang.String sum_zonglirun -> g
    java.lang.String sum_yongjin -> h
    java.lang.String sum_buytimes -> i
    java.lang.String sum_selltimes -> j
    java.lang.String sum_zongjine -> k
    java.lang.String sum_completed -> l
    java.lang.String sum_fenhong -> m
    java.lang.String max_zonglirun -> n
    java.lang.String max_lirunpercent -> o
    java.lang.String max_cjrq -> p
    java.lang.String min_cjrq -> q
    android.text.TextPaint tp -> r
    android.graphics.BitmapFactory$Options opts -> a
    int x -> b
    int y -> c
    java.lang.String formatdate2str(java.lang.String) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.dayu.gushiriji.ShowresultActivity -> com.dayu.gushiriji.ShowresultActivity:
    int Screenwidth -> a
    int Screenheight -> b
    boolean iskeepgoing -> c
    boolean touchscreen -> d
    float t_x -> e
    float t_y -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.dayu.gushiriji.WebActivity -> com.dayu.gushiriji.WebActivity:
    android.webkit.WebView v_help -> a
    android.widget.ProgressBar bar -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.ProgressBar access$0(com.dayu.gushiriji.WebActivity) -> a
com.dayu.gushiriji.WebActivity$1 -> com.dayu.gushiriji.u:
    com.dayu.gushiriji.WebActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.dayu.gushiriji.WebActivity$2 -> com.dayu.gushiriji.v:
    com.dayu.gushiriji.WebActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.dayu.gushiriji.WebActivity$3 -> com.dayu.gushiriji.w:
    com.dayu.gushiriji.WebActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dayu.gushiriji.c.DBHelper -> com.dayu.gushiriji.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void delrec_stock_sort() -> a
    void delrec_null() -> b
    android.database.Cursor query_count() -> c
    android.database.Cursor query_zonglirun(boolean) -> a
    android.database.Cursor query_cjrq(java.lang.String) -> a
    android.database.Cursor query_zongjine(boolean) -> b
    android.database.Cursor query_Sum_zonglirun() -> d
    android.database.Cursor query_Sum_zongjine() -> e
